endpoint_id;event_time;reason
500;2020-08-08 07:24:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-08 09:28:00+03;Технологические причины->Измерение параметров шпона
500;2020-08-08 09:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-08 11:24:00+03;Отсутствие оператора->Обед
500;2020-08-08 14:09:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-08 14:49:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 00:48:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-12 01:03:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-12 06:14:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 01:45:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 05:53:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 06:54:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-13 13:20:00+03;Отсутствие сырья
500;2020-08-10 23:27:00+03;Отсутствие оператора->Обед
500;2020-08-11 01:43:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 04:02:00+03;Отсутствие оператора->Обед
500;2020-08-11 08:44:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 10:04:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 11:57:00+03;Отсутствие оператора->Обед
500;2020-08-11 12:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 17:09:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 22:32:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-12 07:08:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-12 19:13:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 08:30:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-13 14:03:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-08-13 15:00:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 19:22:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-11 23:43:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-12 11:29:00+03;Отсутствие оператора->Обед
500;2020-08-12 15:58:00+03;Отсутствие оператора->Обед
500;2020-08-13 00:42:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 02:31:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 07:30:00+03;Уборка рабочего места
500;2020-08-13 10:18:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 10:39:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 10:56:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 11:59:00+03;Отсутствие оператора->Обед
499;2020-08-13 12:30:00+03;Отсутствие сырья
500;2020-08-13 13:11:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 14:21:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 15:42:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-09-02 07:26:00+03;Уборка рабочего места
500;2020-08-13 13:57:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-28 21:10:00+03;Отсутствие сырья
500;2020-08-28 21:20:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 02:02:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 07:30:00+03;Уборка рабочего места
500;2020-08-29 09:50:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 10:20:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-29 11:46:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-08-29 12:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 13:19:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 14:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 17:15:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-29 18:21:00+03;Отсутствие сырья
499;2020-08-13 15:53:00+03;Отсутствие оператора->Обед
500;2020-08-13 16:37:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 16:59:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 17:28:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-13 22:15:00+03;Технологические причины->Измерение параметров шпона
500;2020-08-13 23:28:00+03;Отсутствие оператора->Обед
500;2020-08-14 14:54:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 18:05:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 19:13:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-14 19:37:00+03;Отсутствие оператора->Другое
500;2020-08-15 01:40:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-15 02:24:00+03;Отсутствие сырья
499;2020-08-15 03:58:00+03;Отсутствие оператора->Обед
500;2020-08-15 08:20:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-15 10:53:00+03;Технологические причины->Замены и измерения->Замена ножа
499;2020-08-15 11:11:00+03;Технологические причины->Замены и измерения->Замена торцевых
499;2020-08-15 11:31:00+03;Отсутствие оператора->Обед
500;2020-08-16 00:01:00+03;Отсутствие оператора->Обед
500;2020-08-16 11:30:00+03;Отсутствие оператора->Обед
500;2020-08-16 15:58:00+03;Отсутствие оператора->Обед
500;2020-08-16 16:53:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-16 18:49:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-16 19:12:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-17 02:08:00+03;Отсутствие сырья
500;2020-08-17 06:35:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-17 07:35:00+03;Уборка рабочего места
500;2020-08-18 03:05:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-18 03:36:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-18 23:14:00+03;Отсутствие оператора->Обед
500;2020-08-19 19:27:00+03;Уборка рабочего места
500;2020-08-20 03:09:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 01:36:00+03;Переоснастка
500;2020-08-14 02:17:00+03;Технологические причины->Приготовление клея
500;2020-08-14 03:59:00+03;Отсутствие оператора->Обед
500;2020-08-14 04:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 06:15:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-14 08:28:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
500;2020-08-14 09:00:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 11:48:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-14 12:40:00+03;Отсутствие сырья
500;2020-08-14 13:51:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 14:26:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-14 15:02:00+03;Отсутствие сырья
500;2020-08-14 15:16:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-14 18:35:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-14 18:45:00+03;Отсутствие сырья
500;2020-08-14 19:32:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-15 00:00:00+03;Отсутствие оператора->Обед
500;2020-08-15 04:06:00+03;Отсутствие оператора->Обед
500;2020-08-15 07:39:00+03;Уборка рабочего места
500;2020-08-16 08:19:00+03;Технологические причины->Приготовление клея
500;2020-08-16 09:07:00+03;Переоснастка
500;2020-08-16 10:58:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-16 13:50:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-16 14:24:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-16 23:32:00+03;Отсутствие оператора->Обед
500;2020-08-16 23:52:00+03;Отсутствие оператора->Обед
499;2020-08-17 04:01:00+03;Отсутствие оператора->Обед
500;2020-08-17 10:06:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-17 17:59:00+03;Отсутствие сырья
500;2020-08-18 17:32:00+03;Технологические причины->Измерение параметров шпона
499;2020-08-18 17:47:00+03;Отсутствие сырья
500;2020-08-15 00:56:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-15 06:19:00+03;Нет задания
499;2020-08-15 09:50:00+03;Технологические причины->Замены и измерения->Замена торцевых
500;2020-08-15 11:15:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-15 16:00:00+03;Отсутствие оператора->Обед
500;2020-08-15 19:20:00+03;Уборка рабочего места
500;2020-08-15 21:30:00+03;Поломка
500;2020-08-16 02:54:00+03;Переоснастка
500;2020-08-16 03:57:00+03;Отсутствие оператора->Обед
500;2020-08-16 09:14:00+03;Переоснастка
500;2020-08-16 12:47:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-16 16:26:00+03;Переоснастка
500;2020-08-16 18:07:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-16 22:00:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-17 01:47:00+03;Технологические причины->Замены и измерения->Замена торцевых
499;2020-08-17 04:46:00+03;Технологические причины->Замены и измерения->Замена ножа
499;2020-08-17 04:56:00+03;Отсутствие сырья
500;2020-08-17 05:43:00+03;Технологические причины->Приготовление клея
500;2020-08-17 08:31:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-18 18:07:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-18 20:29:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-19 04:48:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-19 17:02:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-19 17:31:00+03;Отсутствие сырья
500;2020-08-19 18:51:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-19 19:20:00+03;Отсутствие сырья
500;2020-08-20 02:20:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 08:10:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-17 11:52:00+03;Отсутствие оператора->Другое
500;2020-08-18 01:34:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-19 03:43:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-19 03:57:00+03;Отсутствие оператора->Обед
499;2020-08-19 06:22:00+03;Нет задания
499;2020-08-19 08:24:00+03;Технологические причины->Замены и измерения->Настройка зазоров
499;2020-08-19 08:52:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-08-19 13:07:00+03;Технологические причины->Приготовление клея
500;2020-08-19 15:36:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-19 15:56:00+03;Отсутствие оператора->Обед
499;2020-08-19 19:33:00+03;Отсутствие сырья
499;2020-08-19 23:29:00+03;Отсутствие оператора->Обед
500;2020-08-19 23:48:00+03;Технологические причины->Приготовление клея
500;2020-08-20 02:48:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 03:42:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-20 04:01:00+03;Отсутствие оператора->Обед
500;2020-08-20 04:41:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 12:19:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 09:04:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 13:53:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 23:18:00+03;Отсутствие оператора->Обед
499;2020-08-21 07:41:00+03;Отсутствие сырья
500;2020-08-21 14:10:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-21 17:53:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-22 03:48:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-22 04:00:00+03;Отсутствие оператора->Обед
499;2020-08-28 23:33:00+03;Отсутствие оператора->Обед
500;2020-08-29 00:01:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 02:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 03:36:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-29 04:03:00+03;Отсутствие оператора->Обед
500;2020-08-29 05:07:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 07:03:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 08:20:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-29 08:30:00+03;Отсутствие оператора->Другое
500;2020-08-29 09:25:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 11:24:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 14:13:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 15:25:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 17:41:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-29 18:05:00+03;Отсутствие сырья
500;2020-08-29 18:34:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 19:12:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 17:09:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-20 21:54:00+03;Отсутствие оператора->Другое
499;2020-08-20 23:20:00+03;Технологические причины->Замены и измерения->Замена торцевых
500;2020-08-21 01:28:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-21 05:15:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
500;2020-08-21 11:00:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-21 15:16:00+03;Нет задания
500;2020-08-21 15:29:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-21 16:00:00+03;Отсутствие оператора->Обед
500;2020-08-21 19:16:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-21 21:26:00+03;Переоснастка
500;2020-08-22 00:12:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-29 21:22:00+03;Отсутствие сырья
500;2020-08-29 21:35:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-29 22:30:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-20 22:38:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-20 23:32:00+03;Отсутствие оператора->Обед
500;2020-08-21 01:05:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-21 04:47:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
499;2020-08-21 04:56:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
499;2020-08-21 05:45:00+03;Технологические причины->Замены и измерения->Замена торцевых
499;2020-08-21 08:16:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
499;2020-08-21 08:43:00+03;Технологические причины->Замены и измерения->Замена ножа
499;2020-08-21 14:20:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-08-21 15:04:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-21 17:11:00+03;Отсутствие сырья
499;2020-08-21 23:31:00+03;Отсутствие оператора->Обед
500;2020-08-22 04:54:00+03;Технологические причины->Приготовление клея
500;2020-08-29 22:52:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-30 01:20:00+03;Отсутствие сырья
499;2020-08-30 02:31:00+03;Поломка
499;2020-08-30 04:01:00+03;Отсутствие оператора->Обед
500;2020-08-30 04:38:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-30 08:54:00+03;Отсутствие сырья
499;2020-07-03 13:35:44+03;Поломка
499;2020-07-03 14:24:16+03;Поломка
499;2020-07-03 14:25:15+03;Поломка
499;2020-07-03 14:33:49+03;Поломка
499;2020-07-03 15:14:10+03;Поломка
499;2020-07-03 15:54:00+03;Поломка
499;2020-07-03 16:06:27+03;Поломка
499;2020-07-03 16:20:58+03;Поломка
499;2020-07-03 16:23:34+03;Поломка
499;2020-07-03 16:36:48+03;Поломка
499;2020-07-03 16:38:28+03;Поломка
499;2020-07-03 17:08:33+03;Поломка
499;2020-07-03 17:18:47+03;Поломка
499;2020-07-03 18:49:30+03;Поломка
499;2020-07-03 19:09:08+03;Поломка
499;2020-07-04 14:35:08+03;Поломка
499;2020-07-04 14:36:56+03;Поломка
499;2020-07-04 14:39:44+03;Поломка
499;2020-07-04 15:21:50+03;Поломка
499;2020-07-04 15:23:22+03;Поломка
499;2020-07-04 15:27:44+03;Поломка
499;2020-07-04 15:29:04+03;Поломка
499;2020-07-04 15:31:18+03;Поломка
499;2020-07-04 19:13:23+03;Поломка
499;2020-07-04 19:37:28+03;Поломка
499;2020-07-04 19:42:29+03;Поломка
499;2020-07-05 13:05:13+03;Поломка
499;2020-07-05 13:09:35+03;Поломка
499;2020-07-05 14:50:35+03;Поломка
499;2020-07-05 15:03:09+03;Поломка
499;2020-07-05 16:16:14+03;Поломка
499;2020-07-05 16:20:04+03;Поломка
499;2020-07-05 17:10:34+03;Поломка
500;2020-07-05 20:23:50+03;Поломка
500;2020-07-05 20:26:59+03;Поломка
499;2020-07-06 11:04:51+03;Поломка
500;2020-07-06 10:44:27+03;Поломка
499;2020-07-06 12:28:57+03;Технологические причины->Замены и измерения->Замена и заточка торцевых ножей 
499;2020-07-06 12:32:58+03;Поломка
499;2020-07-07 09:11:05+03;Технологические причины->Замены и измерения->Замена прижимной линейки
500;2020-08-20 18:58:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-03 13:37:25+03;Технологические причины->Замены и измерения->Замена и заточка торцевых ножей 
499;2020-07-03 15:28:31+03;Поломка
499;2020-07-03 15:45:01+03;Переоснастка
499;2020-07-03 15:45:07+03;Поломка
499;2020-07-03 15:46:04+03;Поломка
499;2020-07-03 15:49:18+03;Поломка
499;2020-07-03 15:52:53+03;Поломка
499;2020-07-03 16:06:56+03;Поломка
499;2020-07-03 16:24:33+03;Поломка
499;2020-07-03 16:37:08+03;Поломка
499;2020-07-03 17:19:28+03;Поломка
499;2020-07-04 15:16:31+03;Поломка
499;2020-07-04 15:17:26+03;Поломка
499;2020-07-04 15:25:27+03;Поломка
499;2020-07-04 15:26:10+03;Поломка
499;2020-07-04 15:34:20+03;Поломка
499;2020-07-04 19:29:10+03;Поломка
499;2020-07-04 19:36:08+03;Поломка
499;2020-07-04 19:43:13+03;Поломка
499;2020-07-05 14:55:59+03;Поломка
499;2020-07-05 15:00:06+03;Поломка
499;2020-07-05 16:28:26+03;Поломка
499;2020-07-05 16:33:47+03;Поломка
499;2020-07-05 18:04:49+03;Поломка
499;2020-07-05 18:42:35+03;Поломка
499;2020-07-05 19:02:13+03;Поломка
500;2020-07-05 20:00:30+03;Поломка
500;2020-07-05 20:02:33+03;Поломка
500;2020-07-05 20:07:57+03;Поломка
499;2020-07-06 12:42:53+03;Технологические причины->Замены и измерения->Замена и заточка торцевых ножей 
500;2020-08-21 02:58:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-21 04:01:00+03;Отсутствие оператора->Обед
500;2020-08-21 08:55:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-21 12:44:00+03;Отсутствие оператора->Другое
499;2020-08-21 15:59:00+03;Отсутствие оператора->Обед
500;2020-08-21 18:22:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-21 18:59:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-03 15:41:02+03;Поломка
499;2020-07-03 16:01:28+03;Поломка
499;2020-07-03 16:26:48+03;Поломка
499;2020-07-03 17:13:31+03;Поломка
499;2020-07-03 17:20:38+03;Поломка
499;2020-07-03 17:22:17+03;Поломка
499;2020-07-04 15:19:08+03;Поломка
499;2020-07-04 15:33:11+03;Поломка
499;2020-07-04 15:36:55+03;Поломка
499;2020-07-04 19:20:41+03;Поломка
499;2020-07-04 20:38:08+03;Поломка
499;2020-07-04 20:41:10+03;Поломка
499;2020-07-04 20:46:34+03;Поломка
499;2020-07-05 13:12:10+03;Поломка
499;2020-07-05 14:41:24+03;Поломка
499;2020-07-05 17:20:04+03;Поломка
499;2020-07-05 19:09:47+03;Поломка
499;2020-07-05 19:16:25+03;Поломка
500;2020-07-05 20:02:54+03;Поломка
499;2020-07-06 10:44:38+03;Поломка
500;2020-07-06 11:37:44+03;Поломка
499;2020-07-06 12:52:06+03;Поломка
499;2020-07-06 14:35:27+03;Поломка
499;2020-07-06 14:41:11+03;Поломка
499;2020-07-07 09:13:30+03;Поломка
500;2020-08-21 22:44:00+03;Переоснастка
499;2020-08-29 23:30:00+03;Отсутствие оператора->Обед
500;2020-08-30 00:33:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-30 01:55:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-30 06:38:00+03;Поломка
499;2020-08-30 10:13:00+03;Отсутствие сырья
500;2020-08-30 11:15:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-07-03 14:29:51+03;Поломка
499;2020-07-03 14:53:58+03;Поломка
499;2020-07-03 16:00:05+03;Поломка
499;2020-07-03 16:00:30+03;Поломка
499;2020-07-03 16:02:01+03;Поломка
499;2020-07-03 16:05:24+03;Поломка
499;2020-07-03 16:21:50+03;Поломка
499;2020-07-03 16:32:29+03;Поломка
499;2020-07-03 17:11:41+03;Поломка
499;2020-07-03 18:45:49+03;Поломка
499;2020-07-03 18:48:26+03;Поломка
499;2020-07-04 14:38:27+03;Поломка
499;2020-07-04 14:40:26+03;Поломка
499;2020-07-04 15:32:54+03;Переоснастка
499;2020-07-04 19:00:48+03;Поломка
499;2020-07-04 19:45:47+03;Поломка
499;2020-07-04 19:53:22+03;Поломка
499;2020-07-04 19:54:19+03;Поломка
499;2020-07-04 19:59:29+03;Поломка
499;2020-07-05 13:47:18+03;Поломка
499;2020-07-05 14:46:17+03;Поломка
499;2020-07-05 17:09:31+03;Поломка
499;2020-07-05 18:11:57+03;Поломка
499;2020-07-05 18:16:02+03;Поломка
499;2020-07-05 18:36:58+03;Поломка
499;2020-07-05 19:05:32+03;Поломка
500;2020-07-06 11:42:30+03;Поломка
499;2020-07-06 12:41:52+03;Нет задания
499;2020-07-06 14:35:39+03;Поломка
499;2020-08-22 05:55:00+03;Переоснастка
500;2020-08-22 07:27:00+03;Технологические причины->Приготовление клея
500;2020-08-22 11:52:00+03;Технологические причины->Приготовление клея
500;2020-08-22 13:51:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-22 20:42:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
499;2020-08-22 23:14:00+03;Отсутствие оператора->Обед
499;2020-08-23 00:00:00+03;Отсутствие оператора->Другое
499;2020-08-23 03:58:00+03;Отсутствие оператора->Обед
500;2020-08-23 11:13:00+03;Отсутствие оператора->Обед
499;2020-08-23 11:30:00+03;Отсутствие оператора->Обед
500;2020-08-23 19:26:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 22:06:00+03;Переоснастка
499;2020-08-23 23:29:00+03;Отсутствие оператора->Обед
499;2020-08-24 03:41:00+03;Отсутствие сырья
499;2020-08-24 04:00:00+03;Отсутствие оператора->Обед
500;2020-08-24 05:50:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-24 08:49:00+03;Технологические причины->Проведение проверки->Замер ЦЗУ технолог
500;2020-08-24 14:48:00+03;Технологические причины->Приготовление клея
500;2020-08-24 18:32:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-24 23:48:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-25 01:48:00+03;Отсутствие сырья
500;2020-08-25 06:34:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-25 08:17:00+03;Отсутствие сырья
499;2020-08-25 12:45:00+03;Технологические причины->Замены и измерения->Настройка зазоров
499;2020-08-30 11:29:00+03;Отсутствие оператора->Обед
500;2020-08-22 10:47:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-22 11:28:00+03;Отсутствие оператора->Обед
500;2020-08-22 12:43:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-22 13:04:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-22 15:08:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-22 15:59:00+03;Отсутствие оператора->Обед
500;2020-08-22 19:08:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-22 23:28:00+03;Отсутствие оператора->Обед
499;2020-08-23 01:05:00+03;Технологические причины->Замены и измерения->Замена ножа
499;2020-08-23 02:51:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-08-23 03:58:00+03;Отсутствие оператора->Обед
500;2020-08-23 05:57:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 06:31:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 07:08:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 07:36:00+03;Уборка рабочего места
500;2020-08-23 09:13:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 09:54:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-23 12:12:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-08-23 13:25:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-23 14:09:00+03;Отсутствие оператора->Другое
500;2020-08-23 14:52:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 15:49:00+03;Отсутствие оператора->Обед
499;2020-08-23 16:01:00+03;Отсутствие оператора->Обед
499;2020-08-23 16:49:00+03;Отсутствие оператора->Другое
500;2020-08-23 17:59:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-23 21:57:00+03;Переоснастка
500;2020-08-23 23:28:00+03;Переоснастка
500;2020-08-24 03:33:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-24 09:44:00+03;Технологические причины->Измерение параметров шпона
499;2020-08-24 11:30:00+03;Отсутствие оператора->Обед
500;2020-08-24 11:32:00+03;Отсутствие оператора->Обед
500;2020-08-24 17:46:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 01:08:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 01:50:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 03:55:00+03;Отсутствие оператора->Обед
499;2020-08-25 04:03:00+03;Отсутствие оператора->Обед
499;2020-08-30 12:13:00+03;Технологические причины->Проведение проверки->Замер ЦЗУ технолог
500;2020-08-30 13:16:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-30 13:39:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-30 14:36:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-30 15:05:00+03;Отсутствие сырья
500;2020-08-30 15:25:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-30 15:35:00+03;Отсутствие оператора->Другое
500;2020-08-30 15:58:00+03;Отсутствие оператора->Обед
500;2020-08-30 18:48:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-30 19:37:00+03;Отсутствие сырья
499;2020-08-30 20:17:00+03;Технологические причины->Замены и измерения->Замер ЦЗУ
500;2020-08-30 22:05:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-01-14 15:34:00+03;test
499;2020-07-14 13:57:42+03;Технологические причины->Замены и измерения->Замена линейки
499;2020-07-14 18:25:17+03;Поломка
499;2020-07-14 20:02:37+03;Поломка
499;2020-07-14 20:06:01+03;Поломка
499;2020-07-14 21:28:55+03;Нет задания
499;2020-07-14 21:34:15+03;Поломка
500;2020-08-23 21:36:00+03;Переоснастка
500;2020-08-23 22:45:00+03;Переоснастка
500;2020-08-23 23:51:00+03;Технологические причины->Приготовление клея
499;2020-08-24 00:00:00+03;Отсутствие сырья
499;2020-08-24 00:22:00+03;Отсутствие сырья
500;2020-07-21 21:53:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-22 01:38:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-22 06:00:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-22 21:08:00+03;Поломка
500;2020-08-24 02:38:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-24 05:36:00+03;Отсутствие сырья
500;2020-08-24 07:28:00+03;Отсутствие шпона->Отсутствие шпона
